,Date,Price_USDC/USD
0,2018-10-08,1.00221
1,2018-10-09,1.00686
2,2018-10-10,1.00962
3,2018-10-11,1.00978
4,2018-10-12,1.01272
5,2018-10-13,1.00743
6,2018-10-14,1.01631
7,2018-10-15,1.0268
8,2018-10-16,1.02143
9,2018-10-17,1.01219
10,2018-10-18,1.01489
11,2018-10-19,1.00698
12,2018-10-20,1.00643
13,2018-10-21,1.0129
14,2018-10-22,1.0093
15,2018-10-23,1.01059
16,2018-10-24,1.01002
17,2018-10-25,1.00797
18,2018-10-26,1.01163
19,2018-10-27,1.00824
20,2018-10-28,1.01107
21,2018-10-29,1.00837
22,2018-10-30,1.00468
23,2018-10-31,0.996386
24,2018-11-01,0.992502
25,2018-11-02,0.999969
26,2018-11-03,1.00379
27,2018-11-04,0.997669
28,2018-11-05,0.998748
29,2018-11-06,1.00052
30,2018-11-07,1.0043
31,2018-11-08,1.00384
32,2018-11-09,1.00804
33,2018-11-10,1.01096
34,2018-11-11,1.00901
35,2018-11-12,1.0132
36,2018-11-13,1.01282
37,2018-11-14,1.02307
38,2018-11-15,1.01831
39,2018-11-16,1.03027
40,2018-11-17,1.00912
41,2018-11-18,1.01188
42,2018-11-19,1.02019
43,2018-11-20,1.01995
44,2018-11-21,1.01441
45,2018-11-22,1.01948
46,2018-11-23,1.02061
47,2018-11-24,1.02296
48,2018-11-25,1.02596
49,2018-11-26,1.03741
50,2018-11-27,1.0121
51,2018-11-28,1.01164
52,2018-11-29,1.01459674887
53,2018-11-30,1.0103967066
54,2018-12-01,1.00819738259
55,2018-12-02,1.01277120831
56,2018-12-03,1.00974887716
57,2018-12-04,1.0127950262
58,2018-12-05,1.01363304246
59,2018-12-06,1.01826592332
60,2018-12-07,1.01130803909
61,2018-12-08,1.02218328992
62,2018-12-09,1.01825284046
63,2018-12-10,1.02469250693
64,2018-12-11,1.02033574022
65,2018-12-12,1.0227704518
66,2018-12-13,1.01591286111
67,2018-12-14,1.01729189891
68,2018-12-15,0.997940301268
69,2018-12-16,1.01196103536
70,2018-12-17,1.01423305634
71,2018-12-18,1.00985374956
72,2018-12-19,1.01923041337
73,2018-12-20,1.01511923828
74,2018-12-21,1.01542688275
75,2018-12-22,1.01066756968
76,2018-12-23,1.01071878463
77,2018-12-24,1.01157117484
78,2018-12-25,1.01173711964
79,2018-12-26,1.01362442282
80,2018-12-27,1.01748047925
81,2018-12-28,1.01121038247
82,2018-12-29,1.0216647393
83,2018-12-30,1.01316868995
84,2018-12-31,1.01656512686
85,2019-01-01,1.01330060417
86,2019-01-02,1.01817261245
87,2019-01-03,1.01357704583
88,2019-01-04,1.00816049181
89,2019-01-05,1.0110095967
90,2019-01-06,1.01010804505
91,2019-01-07,1.00535776026
92,2019-01-08,1.00791827756
93,2019-01-09,1.0022638175
94,2019-01-10,1.01310360647
95,2019-01-11,1.01473477283
