,Date,Price_BTC/USD
0,2013-04-28,134.2100067138672
1,2013-04-29,144.5399932861328
2,2013-04-30,139.0
3,2013-05-01,116.98999786376953
4,2013-05-02,105.20999908447266
5,2013-05-03,97.75
6,2013-05-04,112.5
7,2013-05-05,115.91000366210938
8,2013-05-06,112.30000305175781
9,2013-05-07,111.5
10,2013-05-08,113.56600189208984
11,2013-05-09,112.66999816894531
12,2013-05-10,117.19999694824219
13,2013-05-11,115.24299621582031
14,2013-05-12,115.0
15,2013-05-13,117.9800033569336
16,2013-05-14,111.5
17,2013-05-15,114.22000122070312
18,2013-05-16,118.76000213623047
19,2013-05-17,123.01499938964844
20,2013-05-18,123.49800109863281
21,2013-05-19,121.98999786376953
22,2013-05-20,122.0
23,2013-05-21,122.87999725341797
24,2013-05-22,123.88899993896484
25,2013-05-23,126.69999694824219
26,2013-05-24,133.1999969482422
27,2013-05-25,131.97999572753906
28,2013-05-26,133.47999572753906
29,2013-05-27,129.7449951171875
30,2013-05-28,129.0
31,2013-05-29,132.3000030517578
32,2013-05-30,128.7989959716797
33,2013-05-31,129.0
34,2013-06-01,129.3000030517578
35,2013-06-02,122.29199981689453
36,2013-06-03,122.22200012207031
37,2013-06-04,121.41999816894531
38,2013-06-05,121.6500015258789
39,2013-06-06,118.0
40,2013-06-07,111.5
41,2013-06-08,108.30000305175781
42,2013-06-09,100.0
43,2013-06-10,106.3499984741211
44,2013-06-11,108.9000015258789
45,2013-06-12,108.1500015258789
46,2013-06-13,104.0
47,2013-06-14,99.97889709472656
48,2013-06-15,99.98809814453125
49,2013-06-16,99.51000213623047
50,2013-06-17,101.69999694824219
51,2013-06-18,107.4000015258789
52,2013-06-19,108.25
53,2013-06-20,110.1500015258789
54,2013-06-21,109.5
55,2013-06-22,108.30000305175781
56,2013-06-23,107.5999984741211
57,2013-06-24,102.73699951171875
58,2013-06-25,103.94999694824219
59,2013-06-26,104.0
60,2013-06-27,101.43699645996094
61,2013-06-28,94.64920043945312
62,2013-06-29,94.99400329589844
63,2013-06-30,96.61399841308594
64,2013-07-01,88.05000305175781
65,2013-07-02,90.13400268554688
66,2013-07-03,77.52999877929688
67,2013-07-04,80.52580261230469
68,2013-07-05,68.43099975585938
69,2013-07-06,70.27729797363281
70,2013-07-07,74.56109619140625
71,2013-07-08,76.51599884033203
72,2013-07-09,76.69400024414062
73,2013-07-10,86.76000213623047
74,2013-07-11,88.9800033569336
75,2013-07-12,93.59490203857422
76,2013-07-13,98.13390350341797
77,2013-07-14,94.69129943847656
78,2013-07-15,98.40019989013672
79,2013-07-16,97.45079803466797
80,2013-07-17,98.5
81,2013-07-18,90.58000183105469
82,2013-07-19,92.16999816894531
83,2013-07-20,89.39009857177734
84,2013-07-21,90.7573013305664
85,2013-07-22,91.61000061035156
86,2013-07-23,95.55850219726562
87,2013-07-24,94.51000213623047
88,2013-07-25,96.9000015258789
89,2013-07-26,96.02020263671875
90,2013-07-27,94.11599731445312
91,2013-07-28,99.75599670410156
92,2013-07-29,101.19999694824219
93,2013-07-30,107.98999786376953
94,2013-07-31,106.08999633789062
95,2013-08-01,104.0
96,2013-08-02,104.5009994506836
97,2013-08-03,104.00499725341797
98,2013-08-04,105.14399719238281
99,2013-08-05,106.22000122070312
100,2013-08-06,106.75
101,2013-08-07,106.75
102,2013-08-08,103.0
103,2013-08-09,102.80000305175781
104,2013-08-10,103.0
105,2013-08-11,105.0
106,2013-08-12,106.63600158691406
107,2013-08-13,109.0
108,2013-08-14,112.56199645996094
109,2013-08-15,109.98999786376953
110,2013-08-16,108.99400329589844
111,2013-08-17,113.5
112,2013-08-18,113.5
113,2013-08-19,119.0
114,2013-08-20,121.20500183105469
115,2013-08-21,123.30000305175781
116,2013-08-22,121.1500015258789
117,2013-08-23,118.5009994506836
118,2013-08-24,120.04499816894531
119,2013-08-25,122.11100006103516
120,2013-08-26,120.05599975585938
121,2013-08-27,126.5
122,2013-08-28,122.62000274658203
123,2013-08-29,122.38999938964844
124,2013-08-30,133.49000549316406
125,2013-08-31,135.35000610351562
126,2013-09-01,138.33999633789062
127,2013-09-02,135.85000610351562
128,2013-09-03,136.77000427246094
129,2013-09-04,126.73999786376953
130,2013-09-05,126.43000030517578
131,2013-09-06,119.1500015258789
132,2013-09-07,124.1500015258789
133,2013-09-08,121.66000366210938
134,2013-09-09,127.11000061035156
135,2013-09-10,125.91000366210938
136,2013-09-11,135.25
137,2013-09-12,133.1300048828125
138,2013-09-13,134.97999572753906
139,2013-09-14,129.22000122070312
140,2013-09-15,130.3699951171875
141,2013-09-16,131.72000122070312
142,2013-09-17,131.66000366210938
143,2013-09-18,131.47000122070312
144,2013-09-19,129.64999389648438
145,2013-09-20,127.04000091552734
146,2013-09-21,127.43000030517578
147,2013-09-22,129.1199951171875
148,2013-09-23,125.94999694824219
149,2013-09-24,127.25
150,2013-09-25,128.22000122070312
151,2013-09-26,128.3800048828125
152,2013-09-27,133.77999877929688
153,2013-09-28,134.77999877929688
154,2013-09-29,137.33999633789062
155,2013-09-30,133.0
156,2013-10-01,132.17999267578125
157,2013-10-02,114.12999725341797
158,2013-10-03,123.62999725341797
159,2013-10-04,129.00999450683594
160,2013-10-05,128.5500030517578
161,2013-10-06,129.0
162,2013-10-07,126.94000244140625
163,2013-10-08,126.0
164,2013-10-09,130.69000244140625
165,2013-10-10,130.58999633789062
166,2013-10-11,130.89999389648438
167,2013-10-12,135.19000244140625
168,2013-10-13,138.1300048828125
169,2013-10-14,140.52000427246094
170,2013-10-15,145.24000549316406
171,2013-10-16,142.5500030517578
172,2013-10-17,146.25
173,2013-10-18,155.9600067138672
174,2013-10-19,172.4199981689453
175,2013-10-20,174.61000061035156
176,2013-10-21,182.2100067138672
177,2013-10-22,193.75999450683594
178,2013-10-23,213.6199951171875
179,2013-10-24,198.22999572753906
180,2013-10-25,186.69000244140625
181,2013-10-26,177.32000732421875
182,2013-10-27,196.44000244140625
183,2013-10-28,198.5500030517578
184,2013-10-29,204.38999938964844
185,2013-10-30,199.97000122070312
186,2013-10-31,204.0
187,2013-11-01,206.17999267578125
188,2013-11-02,206.22000122070312
189,2013-11-03,215.0500030517578
190,2013-11-04,229.10000610351562
191,2013-11-05,245.24000549316406
192,2013-11-06,262.5
193,2013-11-07,296.4100036621094
194,2013-11-08,338.1099853515625
195,2013-11-09,339.1099853515625
196,2013-11-10,326.6199951171875
197,2013-11-11,342.44000244140625
198,2013-11-12,360.3299865722656
199,2013-11-13,407.3699951171875
200,2013-11-14,420.20001220703125
201,2013-11-15,417.95001220703125
202,2013-11-16,440.2200012207031
203,2013-11-17,492.1099853515625
204,2013-11-18,703.5599975585938
205,2013-11-19,584.6099853515625
206,2013-11-20,590.8300170898438
207,2013-11-21,722.4299926757812
208,2013-11-22,771.4400024414062
209,2013-11-23,797.8200073242188
210,2013-11-24,774.25
211,2013-11-25,799.1099853515625
212,2013-11-26,928.0999755859375
213,2013-11-27,1001.9600219726562
214,2013-11-28,1031.949951171875
215,2013-11-29,1131.969970703125
216,2013-11-30,1129.4300537109375
217,2013-12-01,955.8499755859375
218,2013-12-02,1043.3299560546875
219,2013-12-03,1078.280029296875
220,2013-12-04,1151.1700439453125
221,2013-12-05,1045.1099853515625
222,2013-12-06,829.4500122070312
223,2013-12-07,698.22998046875
224,2013-12-08,795.8699951171875
225,2013-12-09,893.1900024414062
226,2013-12-10,988.510009765625
227,2013-12-11,878.47998046875
228,2013-12-12,873.260009765625
229,2013-12-13,892.5800170898438
230,2013-12-14,872.5999755859375
231,2013-12-15,876.1199951171875
232,2013-12-16,705.969970703125
233,2013-12-17,682.1199951171875
234,2013-12-18,522.7000122070312
235,2013-12-19,691.9600219726562
236,2013-12-20,625.3200073242188
237,2013-12-21,605.6599731445312
238,2013-12-22,617.1799926757812
239,2013-12-23,673.4099731445312
240,2013-12-24,665.5800170898438
241,2013-12-25,682.2100219726562
242,2013-12-26,761.97998046875
243,2013-12-27,735.0700073242188
244,2013-12-28,727.8300170898438
245,2013-12-29,745.0499877929688
246,2013-12-30,756.1300048828125
247,2013-12-31,754.010009765625
248,2014-01-01,771.4000244140625
249,2014-01-02,802.3900146484375
250,2014-01-03,818.719970703125
251,2014-01-04,859.510009765625
